subject,part,condition,window_start,window_end,ch1,ch2,n_epochs,sig_freqs
D0094,lpfc,Stimulus,1.0,1.5,LFAM6-LFAM8,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFPM11-LFPM12,LFPI9-LFPI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFPM11-LFPM12,LPAI9-LPAI10,448,"5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFPM11-LFPM12,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFPM11-LFPM12,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFPM11-LFPM12,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFPM11-LFPM12,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFPI9-LFPI10,LPAI9-LPAI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFPI9-LFPI10,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0094,lpfc,Stimulus,1.0,1.5,LFPI9-LFPI10,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFPI9-LFPI10,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFPI9-LFPI10,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LPAI9-LPAI10,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,Stimulus,1.0,1.5,LPAI9-LPAI10,LIA5-LIA6,448,"3.42,3.62,3.83,4.04,4.25,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LPAI9-LPAI10,LIA12-LIA13,448,"6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LPAI9-LPAI10,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,Stimulus,1.0,1.5,LIA3-LIA4,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,6.12,6.33,6.54,6.75,6.96,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LIA3-LIA4,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LIA3-LIA4,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LIA5-LIA6,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,6.12,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LIA5-LIA6,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LIA12-LIA13,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
