subject,part,condition,window_start,window_end,ch1,ch2,n_epochs,sig_freqs
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA5-RIA6,RIP6-RIP7,111,"4.25,4.46"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA6-RIA7,RIA11-RIA12,111,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA6-RIA7,RIA12-RIA13,111,4.67
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA6-RIA7,RIA13-RIA14,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA6-RIA7,RIA14-RIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA6-RIA7,RIA15-RIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA10-RIA11,RIA11-RIA12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA10-RIA11,RIA12-RIA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA10-RIA11,RIA13-RIA14,111,"6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA10-RIA11,RIA14-RIA15,111,"7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA10-RIA11,RIA15-RIA16,111,"7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA11-RIA12,RIA12-RIA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA11-RIA12,RIA14-RIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA11-RIA12,RIA15-RIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA12-RIA13,RIA13-RIA14,111,"3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA12-RIA13,RIA14-RIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA12-RIA13,RIA15-RIA16,111,"5.92,6.12"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA13-RIA14,RIA14-RIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA13-RIA14,RIA15-RIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA13-RIA14,RIP6-RIP7,111,"7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA13-RIA14,RIP7-RIP8,111,"6.12,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA14-RIA15,RIA15-RIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA14-RIA15,RIP6-RIP7,111,"7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA15-RIA16,RIP6-RIP7,111,"7.79,8.00"
D0090,lpfc,stimulus_blockB,1.0,1.5,RIA15-RIA16,RIP7-RIP8,111,8.00
D0090,lpfc,stimulus_blockB,1.0,1.5,RIP6-RIP7,RIP7-RIP8,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
